-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.5s)
-- Generating done (0.6s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/robot_nav
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/launch
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/launch/amcl.launch.py
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/launch/nav2_bringup.launch.py
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/global_costmap.yaml
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/local_costmap.yaml
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/amcl.yaml
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/bt_navigator.yaml
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/controller_server.yaml
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/behavior_server.yaml
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/planner_server.yaml
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/map
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/map/turtlebot3_world_map.pgm
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/map/turtlebot3_world_map.yaml
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/ament_index/resource_index/package_run_dependencies/robot_nav
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/ament_index/resource_index/parent_prefix_path/robot_nav
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/ament_index/resource_index/packages/robot_nav
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/cmake/robot_navConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/cmake/robot_navConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/package.xml
