-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.6s)
-- Generating done (0.6s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/robot.gazebo.xacro
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/launch
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/meshes
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/zed.stl
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/lidar.STL
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/.gitkeep
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/nav2.rviz
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/rviz.rviz
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/amcl.rviz
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/.gitkeep
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/config
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/config/gz_bridge.yaml
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
