-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.4s)
-- Generating done (0.6s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/slam_toolbox_demo
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/launch
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/launch/slam_toolbox_online_async.launch.py
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/launch/localization.launch.py
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/config
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/config/slam_toolbox_localization.yaml
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/config/slam_toolbox_online_async.yaml
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/map
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/map/turtlebot3_world_map.pgm
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/map/turtlebot3_world_map.yaml
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/posegraph
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/posegraph/turtlebot3_world.posegraph
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/posegraph/turtlebot3_world.data
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/ament_index/resource_index/package_run_dependencies/slam_toolbox_demo
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/ament_index/resource_index/parent_prefix_path/slam_toolbox_demo
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/ament_index/resource_index/packages/slam_toolbox_demo
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/cmake/slam_toolbox_demoConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/cmake/slam_toolbox_demoConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/package.xml
