-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.4s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/robot_nav
-- Install configuration: ""
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/launch
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/launch/amcl.launch.py
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/launch/nav2_bringup.launch.py
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/global_costmap.yaml
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/local_costmap.yaml
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/amcl.yaml
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/bt_navigator.yaml
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/controller_server.yaml
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/behavior_server.yaml
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/config/planner_server.yaml
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/map
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/map/turtlebot3_world_map.pgm
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/map/turtlebot3_world_map.yaml
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/rviz
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/rviz/nav2.rviz
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/ament_index/resource_index/package_run_dependencies/robot_nav
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/ament_index/resource_index/parent_prefix_path/robot_nav
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/environment/ament_prefix_path.sh
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/environment/ament_prefix_path.dsv
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/environment/path.sh
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/environment/path.dsv
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/local_setup.bash
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/local_setup.sh
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/local_setup.zsh
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/package.dsv
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/ament_index/resource_index/packages/robot_nav
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/cmake/robot_navConfig.cmake
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/cmake/robot_navConfig-version.cmake
-- Up-to-date: /root/workspaces/ros2_ws/install/robot_nav/share/robot_nav/package.xml
